         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001dc998 00000090 T _calloc_r
001dca28 0000003c T clock
001dca64 00000010 T difftime
001dca74 0000000c T __errno
001dca80 00000034 T exit
001dcab4 00000154 T _fclose_r
001dcc08 00000018 T fclose
001dcc20 00000254 T __sflush_r
001dce74 00000094 T _fflush_r
001dcf08 00000038 T fflush
001dcf40 0000019c T _fgets_r
001dd0dc 00000028 T fgets
001dd104 0000000c T _cleanup_r
001dd110 00000080 t std.isra.0
001dd190 00000048 T __sfmoreglue
001dd1d8 0000008c T __sinit
001dd264 00000118 T __sfp
001dd37c 0000000c T __sfp_lock_acquire
001dd388 0000000c T __sfp_lock_release
001dd394 00000040 T __libc_fini_array
001dd3d4 00000148 T _fopen_r
001dd51c 00000020 T fopen
001dd53c 0000003c T fprintf
001dd578 00000094 T fputc
001dd60c 000000c4 T _fputs_r
001dd6d0 00000020 T fputs
001dd6f0 000002d4 T _fread_r
001dd9c4 00000038 T fread
001dd9fc 000000f8 T _malloc_trim_r
001ddaf4 000002e4 T _free_r
001dddd8 0000003c T fscanf
001dde14 00000004 T _fseek_r
001dde18 00000030 T fseek
001dde48 000005d4 T _fseeko_r
001de41c 00000034 T ftell
001de450 000001a0 T _ftello_r
001de5f0 000004ac T __sfvwrite_r
001dea9c 00000078 T _fwalk
001deb14 00000080 T _fwalk_reent
001deb94 000000f4 T _fwrite_r
001dec88 00000038 T fwrite
001decc0 00000024 T getenv
001dece4 000000c8 T _findenv_r
001dedac 00000018 T _getenv_r
001dedc4 0000001c T gmtime
001dede0 0000024c T gmtime_r
001df02c 00000078 T __libc_init_array
001df0a4 0000001c T localtime
001df0c0 00000380 T localtime_r
001df440 00000008 T __localeconv_l
001df448 00000024 T _localeconv_r
001df46c 00000024 T localeconv
001df490 00000094 t currentlocale
001df524 00000820 T __loadlocale
001dfd44 0000008c T __get_locale_env
001dfdd0 00000328 T _setlocale_r
001e00f8 00000024 T __locale_mb_cur_max
001e011c 00000008 T __locale_ctype_ptr_l
001e0124 00000024 T __locale_ctype_ptr
001e0148 00000020 T setlocale
001e0168 00000094 T __swhatbuf_r
001e01fc 000000f4 T __smakebuf_r
001e02f0 00000020 T memalign
001e0310 00000158 T _memalign_r
001e0468 00000018 T malloc
001e0480 00000018 T free
001e0498 0000078c T _malloc_r
001e0c24 0000004c T __ascii_mbtowc
001e0c70 00000300 T __utf8_mbtowc
001e0f70 000000d4 T __sjis_mbtowc
001e1044 00000138 T __eucjp_mbtowc
001e117c 000001cc T __jis_mbtowc
001e1348 00000104 T memchr
001e144c 000000e8 T memcmp
001e1534 00000114 T memcpy
001e1648 00000148 T memmove
001e1790 00000110 T memset
001e18a0 00000338 t validate_structure
001e1bd8 00000508 T mktime
001e20e0 0000000c T __malloc_lock
001e20ec 0000000c T __malloc_unlock
001e20f8 00000038 T printf
001e2130 000000d4 T _putc_r
001e2204 0000084c T qsort
001e2a50 0000001c T srand
001e2a6c 00000044 T rand
001e2ab0 00000020 T realloc
001e2ad0 000004cc T _realloc_r
001e2f9c 0000001c t lflush
001e2fb8 000001b4 T __srefill_r
001e316c 0000001c T _remove_r
001e3188 00000028 T remove
001e31b0 00000020 T rename
001e31d0 00000050 T __srget_r
001e3220 00000258 T setvbuf
001e3478 000000a0 T _raise_r
001e3518 00000018 T raise
001e3530 00000064 T _sprintf_r
001e3594 00000068 T sprintf
001e35fc 00000074 T sscanf
001e3670 0000003c T __sread
001e36ac 00000008 T __seofread
001e36b4 00000064 T __swrite
001e3718 0000004c T __sseek
001e3764 00000008 T __sclose
001e376c 00000070 T stpcpy
001e37dc 00000068 T strcasecmp
001e3844 00000070 T strcat
001e38b4 000001ac T strchr
001e3a60 00000004 T strcoll
001e3a64 000000f0 T strcpy
001e3b54 00000060 T strcspn
001e3bb4 0000063c T _strerror_r
001e41f0 00000020 T strerror
001e4210 0000014c t iso_year_adjust
001e435c 00000fe4 t __strftime
001e5340 00000050 T strftime
001e5390 00000048 T strlcpy
001e53d8 0000005c T strlen
001e5434 0000008c T strncasecmp
001e54c0 0000009c T strncat
001e555c 00000108 T strncmp
001e5664 000000d8 T strncpy
001e573c 00000080 T strpbrk
001e57bc 00000044 T strrchr
001e5800 00000118 t critical_factorization
001e5918 00000398 t two_way_long_needle
001e5cb0 00000368 T strstr
001e6018 00000054 t sulp
001e6070 00001434 T _strtod_l
001e74a4 0000003c T _strtod_r
001e74e0 00000040 T strtod
001e7520 00000028 T strtok
001e7548 000000b4 T __strtok_r
001e75fc 00000220 t _strtol_l.isra.0
001e781c 00000050 T _strtol_r
001e786c 00000054 T strtol
001e78c0 000001e4 t _strtoul_l.isra.0
001e7aa4 00000050 T _strtoul_r
001e7af4 00000054 T strtoul
001e7b48 00001624 t get_arg
001e9170 000041c4 T _svfprintf_r
001ed334 0000290c T __ssvfscanf_r
001efc40 00000018 T close
001efc58 00000020 T stat
001efc78 0000002c T system
001efca4 00000038 T time
001efcdc 000000b4 T _tmpfile_r
001efd90 00000010 T tmpfile
001efda0 000000a4 t worker
001efe44 00000058 T _tmpnam_r
001efe9c 00000018 T tmpnam
001efeb4 00000234 T __tzcalc_limits
001f00e8 0000000c T __tz_lock
001f00f4 0000000c T __tz_unlock
001f0100 00000010 T _tzset_unlocked
001f0110 0000047c T _tzset_unlocked_r
001f058c 000000a8 T __submore
001f0634 000001f0 T _ungetc_r
001f0824 00000020 T ungetc
001f0844 00000008 T _user_strerror
001f084c 0000001c t __sprint_r.part.0
001f0868 0000001c T __sprint_r
001f0884 00001624 t get_arg
001f1ea8 00004314 T _vfprintf_r
001f61bc 000000cc t __sbprintf
001f6288 000029a4 T __svfscanf_r
001f8c2c 00000038 T _vfscanf_r
001f8c64 00000108 T __swbuf_r
001f8d6c 000000a0 T _wcrtomb_r
001f8e0c 00000020 T _wcsrtombs_r
001f8e2c 00000028 T __ascii_wctomb
001f8e54 000000e8 T __utf8_wctomb
001f8f3c 00000084 T __sjis_wctomb
001f8fc0 000000bc T __eucjp_wctomb
001f907c 000000d8 T __jis_wctomb
001f9154 00000144 T __swsetup_r
001f9298 0000000c T abs
001f92a4 00000174 T __call_exitprocs
001f9418 00000010 T __set_ctype
001f9428 00000060 T div
001f9488 000001d0 t quorem
001f9658 00001260 T _dtoa_r
001fa8b8 0000000c T __env_lock
001fa8c4 0000000c T __env_unlock
001fa8d0 00000130 T _fdopen_r
001faa00 000000b0 T __sflags
001faab0 000000f0 t rshift
001faba0 000007f4 T __gethex
001fb394 00000064 T __match
001fb3f8 00000264 T __hexnan
001fb65c 0000000c T __gettzinfo
001fb668 00000074 T iswspace
001fb6dc 00000204 t __jp2uc
001fb8e0 000000c8 T _jp2uc
001fb9a8 0000000c T labs
001fb9b4 000000b4 T _mbrtowc_r
001fba68 00000088 T _Balloc
001fbaf0 0000001c T _Bfree
001fbb0c 000000d8 T __multadd
001fbbe4 000000f0 T __s2b
001fbcd4 00000058 T __hi0bits
001fbd2c 0000009c T __lo0bits
001fbdc8 00000020 T __i2b
001fbde8 000001cc T __multiply
001fbfb4 00000100 T __pow5mult
001fc0b4 000000e4 T __lshift
001fc198 00000060 T __mcmp
001fc1f8 00000198 T __mdiff
001fc390 00000078 T __ulp
001fc408 000000d4 T __b2d
001fc4dc 00000108 T __d2b
001fc5e4 0000007c T __ratio
001fc660 0000006c T __copybits
001fc6cc 00000080 T __any_on
001fc74c 000000cc T __sccl
001fc818 0000000c T nanf
001fc824 00000074 T siscanf
001fc898 000000e0 T sniprintf
001fc978 00000100 T stpncpy
001fca78 000002dc t _strtoll_l.isra.0
001fcd54 00000050 T _strtoll_r
001fcda8 00000268 t _strtoull_l.isra.0
001fd010 00000050 T _strtoull_r
001fd060 0000161c t get_arg
001fe67c 00000188 T __ssprint_r
001fe804 00002a8c T _svfiprintf_r
00201290 000000e8 T _sungetc_r
00201378 0000006c T __ssrefill_r
002013e4 000000d0 T _sfread_r
002014b4 00001eb8 T __ssvfiscanf_r
0020336c 00000174 T _wcsnrtombs_l
002034e0 00000064 T _wcsnrtombs_r
00203544 00000008 t null_write
0020354c 00000018 T setDefaultDevice
00203564 000000cc T FindDevice
00203630 00000028 T RemoveDevice
00203658 00000098 T AddDevice
002036f0 00000084 T _close_r
00203774 0000007c T _fstat_r
002037f0 00000010 T _getpid_r
00203800 0000002c T _gettimeofday_r
0020382c 00000008 T _isatty_r
00203834 00000010 T _kill_r
00203844 00000090 T _lseek_r
002038d4 000000c0 T _open_r
00203994 00000088 T _read_r
00203a1c 00000070 T _sbrk_r
00203a8c 0000006c T _stat_r
00203af8 00000010 T _times_r
00203b08 0000006c T _unlink_r
00203b74 00000088 T _write_r
00203bfc 00000024 T _exit
00203c20 000001d4 T _concatenate_path
00203df4 0000015c T chdir
00203f50 000000a0 T getcwd
00203ff0 00000060 T mkdir
00204050 00000084 T _rename_r
002040d4 00000008 T __flockfile
002040dc 00000008 T __funlockfile
002040e4 00000018 T __libc_lock_acquire
002040fc 00000018 T __libc_lock_release
00204114 00000018 T __libc_lock_init_recursive
0020412c 00000018 T __libc_lock_acquire_recursive
00204144 00000018 T __libc_lock_release_recursive
0020415c 00000018 T __libc_lock_close_recursive
00204174 0000004c T __free_handle
002041c0 00000040 T __release_handle
00204200 000000b4 T __alloc_handle
002042b4 00000018 T __get_handle
002042cc 00000074 t __dirnext
00204340 000000f8 T opendir
00204438 00000090 T closedir
002044c8 000000d8 T readdir
002045a0 00000028 T __getreent
002045c8 0000005c T strnlen
00204624 T _fini
00205000 R Vera_ttf
0021518c R Vera_ttf_end
0021518c R Vera_ttf_size
00215190 R boot_lua
002165b1 R boot_lua_end
002165b4 R boot_lua_size
002165b8 R mosaic_png
002182bc R mosaic_png_end
002182bc R mosaic_png_size
002182c0 R nogame_lua
0021c141 R nogame_lua_end
0021c144 R nogame_lua_size
0021c148 R toast_back_png
0021c7d9 R toast_back_png_end
0021c7dc R toast_back_png_size
0021c7e0 R toast_eyes_closed_png
0021c9f6 R toast_eyes_closed_png_end
0021c9f8 R toast_eyes_closed_png_size
0021c9fc R toast_eyes_open_png
0021cc52 R toast_eyes_open_png_end
0021cc54 R toast_eyes_open_png_size
0021cc58 R toast_front_png
0021d25c R toast_front_png_end
0021d25c R toast_front_png_size
0021d260 R toast_mouth_png
0021d4d4 R toast_mouth_png_end
0021d4d4 R toast_mouth_png_size
0021d4d8 00000068 r bit_funcs
0021d540 000000dc r compat52_arith_code
0021d61c 0000001b r compat52_compare_code
0021d638 00000020 r opts.7426
0021d658 0000001c r optsnum.7427
0021d674 000000c8 r base_funcs
0021d73c 00000038 r co_funcs
0021d774 00000001 r KEY_HOOK
0021d778 00000014 r hooknames.7357
0021d78c 00000078 r dblib
0021d804 00000050 r lualibs
0021d854 00000010 r modenames.7475
0021d864 0000000c r mode.7474
0021d870 00000008 r fnames
0021d878 00000010 r modenames.7467
0021d888 0000000c r mode.7466
0021d894 00000050 r flib
0021d8e4 00000060 r iolib
0021d944 00000080 R luaX_tokens
0021d9c4 000000e8 r mathlib
0021daac 00000004 r sentinel_
0021dab0 00000018 r pk_funcs
0021dac8 00000014 r loaders
0021dadc 00000018 r ll_funcs
0021daf8 00000100 r log_2.8185
0021dbf8 00000010 R luaO_nilobject_
0021dc08 00000026 R luaP_opmodes
0021dc30 0000009c R luaP_opnames
0021dccc 0000001c r catnames.7492
0021dce8 00000018 r cat.7491
0021dd00 00000060 r syslib
0021dd60 0000001e r priority
0021dd80 00000080 r strlib
0021de00 00000020 r dummynode_
0021de20 00000050 r tab_funcs
0021de70 00000044 r luaT_eventname.6860
0021deb4 0000002c R luaT_typenames
0021e418 00000070 r barklook
0021e488 00000204 r COS_LOOKUP_I
0021e68c 00000040 r MLOOP_1
0021e6cc 00000040 r MLOOP_2
0021e70c 00000008 r MLOOP_3
0021e714 00000104 r INVSQ_LOOKUP_I
0021e818 00000100 r INVSQ_LOOKUP_IDel
0021e918 00000008 r ADJUST_SQRT2
0021e920 0000008c r FROMdB_LOOKUP
0021e9ac 00000080 r FROMdB2_LOOKUP
0021ea2c 00000400 r FLOOR_fromdB_LOOKUP
0021ee2c 00001008 r sincos_lookup0
0021fe34 00001000 r sincos_lookup1
00220e34 00000010 r bitrev
00220e44 00000080 r vwin64
00220ec4 00000100 r vwin128
00220fc4 00000200 r vwin256
002211c4 00000400 r vwin512
002215c4 00000800 r vwin1024
00221dc4 00001000 r vwin2048
00222dc4 00002000 r vwin4096
00224dc4 00004000 r vwin8192
00228ddc 00000030 r short_months.9530
00228e0c 00000020 r CSWTCH.116
00228e2c 00000020 r CSWTCH.117
00228e4c 00000020 r sRGB_xy
00228e6c 00000024 r sRGB_XYZ.9720
00228e90 0000000c r D50_nCIEXYZ
00228e9c 000000e0 r png_sRGB_checks
00228f7c 00000200 R png_sRGB_delta
0022917c 00000400 R png_sRGB_base
0022957c 00000200 R png_sRGB_table
0022977c 00000010 r png_digit
0022978c 00000011 r digits.9440
002297a0 00000048 r display_mask.9809
002297e8 00000090 r row_mask.9808
00229878 0000001c r png_pass_inc.9853
00229894 00000007 r png_pass_yinc.10039
0022989c 00000007 r png_pass_ystart.10038
002298a4 00000007 r png_pass_inc.10037
002298a4 00000007 r png_pass_inc.10046
002298ac 00000007 r png_pass_start.10036
002298ac 00000007 r png_pass_start.10045
002298b4 00000100 r onebppswaptable
002299b4 00000100 r twobppswaptable
00229ab4 00000100 r fourbppswaptable
00229bb4 00000044 r rgb_pixelsize
00229bf8 00000010 r dither_matrix
00229c08 00000200 R jpeg_std_message_table
00229e08 00000100 r base_dither_matrix
00229f08 00000044 r rgb_green
00229f4c 00000044 r rgb_red
00229f90 00000044 r rgb_blue
00229fd4 0000000c r c_scales
00229fe0 00000044 r rgb_red
0022a024 00000044 r rgb_green
0022a068 00000044 r rgb_blue
0022a0ac 00000140 R jpeg_natural_order
0022a1ec 00000008 r first_pool_slop
0022a1f4 00000008 r extra_pool_slop
0022a1fc 00000024 r CSWTCH.29
0022a220 00000024 r CSWTCH.32
0022a244 00000010 r dither_matrix
0022a254 00000044 r rgb_pixelsize
0022a298 00000044 r rgb_red
0022a2dc 00000044 r rgb_green
0022a320 00000044 r rgb_blue
0022a368 00000080 r aanscales.8050
0022a3e8 00000040 r aanscalefactor.8058
0022a428 00000011 r bits_dc_luminance.7836
0022a43c 0000000c r val_dc_luminance.7837
0022a448 00000011 r bits_ac_luminance.7840
0022a45c 000000a2 r val_ac_luminance.7841
0022a500 00000011 r bits_dc_chrominance.7838
0022a514 0000000c r val_dc_chrominance.7839
0022a520 00000011 r bits_ac_chrominance.7842
0022a534 000000a2 r val_ac_chrominance.7843
0022a5d8 000001c8 R jpeg_aritab
0022a7a0 00002000 r crc_table
0022c7a0 00000800 r lenfix.6883
0022cfa0 00000080 r distfix.6884
0022d020 00000026 r order.6912
0022d048 00000040 r dext.6798
0022d088 00000040 r dbase.6797
0022d0c8 0000003e r lext.6796
0022d108 0000003e r lbase.6795
0022d148 0000002f R inflate_copyright
0022d178 00000010 r CSWTCH.23
0022d188 R shader_shbin
0022d2d4 R shader_shbin_end
0022d2d4 R shader_shbin_size
0022d2d8 00000014 r CSWTCH.26
0022d2ec 00000008 r framebufferInfoSt
0022d2f4 00000068 r dotab_3dmoo
0022d35c 00000068 r dotab_stdout
0022d3c4 00000068 r dotab_null
0022d42c 00000030 r colorTable
0022d480 00000011 r dsp_filename.8274
0022d494 0000000c r serviceNameTable.7434
0022d4a0 0000004d r _net_error_code_map
0022d4f0 R default_font_bin
0022dcf0 R default_font_bin_end
0022dcf0 R default_font_bin_size
0022dcf4 00000030 r error_table
0022dd30 0000004c r ft_default_modules
0022dd7c 00000058 r ft_trig_arctan_table
0022ddd4 00000048 r ft_raccess_guess_table
0022de1c 00000100 r opcode_length
0022df1c 00000024 r fvar_fields.10878
0022df40 00000020 r fvaraxis_fields.10879
0022df60 00000024 r gvar_fields.10817
0022df84 000000b4 r trick_names.9261
0022e038 00000198 r sfnt_id.9290
0022e1d0 00000030 r tt_services
0022e200 00000100 r Pop_Push_Count
0022e300 00000044 R tt_default_graphics_state
0022e344 00000060 R tt_driver_class
0022e3a4 00000004 r tt_service_truetype_glyf
0022e3a8 00000001 r tt_service_truetype_engine
0022e3ac 00000014 r tt_service_gx_multi_masters
0022e3c0 00000008 r tt_service_properties
0022e3c8 00000038 r t1_services
0022e408 000005e0 r t1_keywords
0022e9e8 00000060 R t1_driver_class
0022ea48 00000004 r t1_service_kerning
0022ea4c 00000014 r t1_service_ps_info
0022ea60 00000014 r t1_service_multi_masters
0022ea74 00000004 r t1_service_ps_name
0022ea78 00000008 r t1_service_glyph_dict
0022ea80 00000028 r power_tens
0022eaa8 00000028 R cff_cmap_encoding_class_rec
0022ead0 00000028 R cff_cmap_unicode_class_rec
0022eaf8 00000040 r cff_services
0022eb38 000005b0 r cff_field_handlers
0022f0e8 00000200 r cff_standard_encoding
0022f2e8 00000018 r cff_header_fields.9614
0022f300 000001ca r cff_isoadobe_charset
0022f4cc 0000014c r cff_expert_charset
0022f618 000000ae r cff_expertsubset_charset
0022f6c8 00000200 r cff_expert_encoding
0022f8c8 0000000c r readFromStack.11475
0022f8d4 0000000c r readFromStack.11477
0022f8e0 0000000c r readFromStack.11479
0022f8ec 0000000c r readFromStack.11481
0022f8f8 00000060 R cff_driver_class
0022f958 00000008 r cff_service_properties
0022f960 0000000c r cff_service_cid_info
0022f96c 00000004 r cff_service_get_cmap_info
0022f970 00000004 r cff_service_ps_name
0022f974 00000014 r cff_service_ps_info
0022f988 00000008 r cff_service_glyph_dict
0022f990 00000028 r cid_services
0022f9b8 00000660 r cid_field_records
00230018 00000060 R t1cid_driver_class
00230078 0000000c r cid_service_cid_info
00230084 00000014 r cid_service_ps_info
00230098 00000004 r cid_service_ps_name
0023009c 00000018 r pfr_services
002300b4 00000074 r pfr_header_fields
00230128 00000028 r pfr_phy_font_extra_items
00230150 00000028 R pfr_cmap_class_rec
00230178 00000060 R pfr_driver_class
002301d8 0000000c r pfr_metrics_service_rec
002301e4 00000028 r t42_services
0023020c 00000280 r t42_keywords
0023048c 00000060 R t42_driver_class
002304ec 00000014 r t42_service_ps_info
00230500 00000004 r t42_service_ps_font_name
00230504 00000008 r t42_service_glyph_dict
0023050c 00000018 r winfnt_services
00230524 00000098 r winfnt_header_fields
002305bc 00000014 r winmz_header_fields
002305d0 00000018 r winne_header_fields
002305e8 00000034 r winpe32_header_fields
0023061c 00000020 r winpe32_section_fields
0023063c 00000020 r winpe_rsrc_dir_fields
0023065c 00000010 r winpe_rsrc_dir_entry_fields
0023066c 00000018 r winpe_rsrc_data_entry_fields
00230684 00000028 r fnt_cmap_class_rec
002306ac 00000060 R winfnt_driver_class
0023070c 00000004 r winfnt_service_rec
00230710 00000018 r pcf_services
00230728 00000020 r pcf_metric_msb_header
00230748 00000020 r pcf_metric_header
00230768 0000001c r pcf_compressed_metric_header
00230784 00000034 r pcf_accel_msb_header
002307b8 00000034 r pcf_accel_header
002307ec 00000010 r pcf_toc_header
002307fc 00000018 r pcf_table_header
00230814 00000014 r pcf_property_header
00230828 00000014 r pcf_property_msb_header
0023083c 00000028 r pcf_cmap_class
00230864 00000060 R pcf_driver_class
002308c4 00000008 r pcf_service_bdf
002308cc 00000018 r bdf_services
002308e4 00000020 r ddigits
00230904 00000020 r hdigits
00230924 00000080 r a2i
002309a4 00000001 r empty
002309a8 00000008 r nibble_mask
002309b0 00000530 r _bdf_properties
00230ee0 00000028 r bdf_cmap_class
00230f08 00000060 R bdf_driver_class
00230f68 00000008 r bdf_service_bdf
00230f70 00000030 r sfnt_services
00230fa0 00000044 r pclt_fields.8364
00230fe4 00000014 r name_table_fields.8318
00230ff8 0000001c r name_record_fields.8319
00231014 0000002c r post_fields.8359
00231040 00000010 r maxp_fields.8303
00231050 0000003c r maxp_fields_extra.8304
0023108c 0000004c r metrics_header_fields.8413
002310d8 00000028 r tt_cmap_classes
00231100 00000018 r offset_table_fields.8256
00231118 00000018 r table_dir_entry_fields.8239
00231130 00000054 r header_fields.8287
00231184 000000b0 r os2_fields.8348
00231234 00000010 r os2_fields_extra1.8349
00231244 0000001c r os2_fields_extra2.8350
00231260 00000010 r os2_fields_extra5.8351
00231270 0000003c r woff_header_fields.9745
002312ac 00000010 r ttc_header_fields.9778
002312bc 00000024 R sfnt_module_class
002312e0 00000078 r sfnt_interface
00231358 00000008 r sfnt_service_bdf
00231360 00000004 r tt_service_get_cmap_info
00231364 00000004 r sfnt_service_ps_name
00231368 00000008 r sfnt_service_glyph_dict
00231370 0000000c r sfnt_service_sfnt_table
0023137c 00000034 R tt_cmap14_class_rec
002313b0 00000034 R tt_cmap13_class_rec
002313e4 00000034 R tt_cmap12_class_rec
00231418 00000034 R tt_cmap10_class_rec
0023144c 00000034 R tt_cmap8_class_rec
00231480 00000034 R tt_cmap6_class_rec
002314b4 00000034 R tt_cmap4_class_rec
002314e8 00000034 R tt_cmap2_class_rec
0023151c 00000034 R tt_cmap0_class_rec
00231550 00000100 r af_warper_weights
00231650 000000d4 R af_style_classes
00231724 00000014 R af_writing_system_classes
00231738 00000010 r af_services
00231748 00000110 R af_blue_stringsets
00231858 00000410 R af_blue_strings
00231c68 00000068 R af_script_classes
00231cd0 00000038 R af_arab_uniranges
00231d08 00000018 R af_arab_script_class
00231d20 00000005 R af_arab_dflt_style_class
00231d28 00000024 R autofit_module_class
00231d4c 00000010 R af_autofitter_interface
00231d5c 00000008 r af_service_properties
00231d64 0000001c R af_indic_writing_system_class
00231d80 0000001c R af_cjk_writing_system_class
00231d9c 0000001c R af_latin_writing_system_class
00231db8 0000001c R af_dummy_writing_system_class
00231dd4 00000018 R af_hani_nonbase_uniranges
00231dec 000000f8 R af_hani_uniranges
00231ee4 00000050 R af_tibt_nonbase_uniranges
00231f34 00000010 R af_tibt_uniranges
00231f44 00000020 R af_taml_nonbase_uniranges
00231f64 00000010 R af_taml_uniranges
00231f74 00000028 R af_sylo_nonbase_uniranges
00231f9c 00000010 R af_sylo_uniranges
00231fac 00000018 R af_sund_nonbase_uniranges
00231fc4 00000018 R af_sund_uniranges
00231fdc 00000018 R af_sinh_nonbase_uniranges
00231ff4 00000010 R af_sinh_uniranges
00232004 00000038 R af_orya_nonbase_uniranges
0023203c 00000010 R af_orya_uniranges
0023204c 00000020 R af_mlym_nonbase_uniranges
0023206c 00000010 R af_mlym_uniranges
0023207c 00000020 R af_limb_nonbase_uniranges
0023209c 00000010 R af_limb_uniranges
002320ac 00000038 R af_knda_nonbase_uniranges
002320e4 00000010 R af_knda_uniranges
002320f4 00000030 R af_guru_nonbase_uniranges
00232124 00000010 R af_guru_uniranges
00232134 00000030 R af_gujr_nonbase_uniranges
00232164 00000010 R af_gujr_uniranges
00232174 00000030 R af_beng_nonbase_uniranges
002321a4 00000010 R af_beng_uniranges
002321b4 00000020 R af_thai_nonbase_uniranges
002321d4 00000010 R af_thai_uniranges
002321e4 00000028 R af_telu_nonbase_uniranges
0023220c 00000010 R af_telu_uniranges
0023221c 00000008 R af_none_nonbase_uniranges
00232224 00000008 R af_none_uniranges
0023222c 00000008 R af_latp_nonbase_uniranges
00232234 00000070 R af_latp_uniranges
002322a4 00000008 R af_latb_nonbase_uniranges
002322ac 00000020 R af_latb_uniranges
002322cc 00000088 R af_latn_nonbase_uniranges
00232354 00000108 R af_latn_uniranges
0023245c 00000020 R af_lao_nonbase_uniranges
0023247c 00000010 R af_lao_uniranges
0023248c 00000030 R af_hebr_nonbase_uniranges
002324bc 00000018 R af_hebr_uniranges
002324d4 00000040 R af_grek_nonbase_uniranges
00232514 00000018 R af_grek_uniranges
0023252c 00000040 R af_deva_nonbase_uniranges
0023256c 00000038 R af_deva_uniranges
002325a4 00000028 R af_cyrl_nonbase_uniranges
002325cc 00000028 R af_cyrl_uniranges
002325f4 00000098 R af_arab_nonbase_uniranges
0023268c 00000005 R af_hani_dflt_style_class
00232694 00000005 R af_tibt_dflt_style_class
0023269c 00000005 R af_taml_dflt_style_class
002326a4 00000005 R af_sylo_dflt_style_class
002326ac 00000005 R af_sund_dflt_style_class
002326b4 00000005 R af_sinh_dflt_style_class
002326bc 00000005 R af_orya_dflt_style_class
002326c4 00000005 R af_mlym_dflt_style_class
002326cc 00000005 R af_limb_dflt_style_class
002326d4 00000005 R af_knda_dflt_style_class
002326dc 00000005 R af_guru_dflt_style_class
002326e4 00000005 R af_gujr_dflt_style_class
002326ec 00000005 R af_beng_dflt_style_class
002326f4 00000005 R af_thai_dflt_style_class
002326fc 00000005 R af_telu_dflt_style_class
00232704 00000005 R af_none_dflt_style_class
0023270c 00000005 R af_latp_dflt_style_class
00232714 00000005 R af_latb_dflt_style_class
0023271c 00000005 R af_latn_dflt_style_class
00232724 00000005 R af_latn_titl_style_class
0023272c 00000005 R af_latn_sups_style_class
00232734 00000005 R af_latn_subs_style_class
0023273c 00000005 R af_latn_smcp_style_class
00232744 00000005 R af_latn_sinf_style_class
0023274c 00000005 R af_latn_pcap_style_class
00232754 00000005 R af_latn_ordn_style_class
0023275c 00000005 R af_latn_c2sc_style_class
00232764 00000005 R af_latn_c2cp_style_class
0023276c 00000005 R af_lao_dflt_style_class
00232774 00000005 R af_hebr_dflt_style_class
0023277c 00000005 R af_grek_dflt_style_class
00232784 00000005 R af_grek_titl_style_class
0023278c 00000005 R af_grek_sups_style_class
00232794 00000005 R af_grek_subs_style_class
0023279c 00000005 R af_grek_smcp_style_class
002327a4 00000005 R af_grek_sinf_style_class
002327ac 00000005 R af_grek_pcap_style_class
002327b4 00000005 R af_grek_ordn_style_class
002327bc 00000005 R af_grek_c2sc_style_class
002327c4 00000005 R af_grek_c2cp_style_class
002327cc 00000005 R af_deva_dflt_style_class
002327d4 00000005 R af_cyrl_dflt_style_class
002327dc 00000005 R af_cyrl_titl_style_class
002327e4 00000005 R af_cyrl_sups_style_class
002327ec 00000005 R af_cyrl_subs_style_class
002327f4 00000005 R af_cyrl_smcp_style_class
002327fc 00000005 R af_cyrl_sinf_style_class
00232804 00000005 R af_cyrl_pcap_style_class
0023280c 00000005 R af_cyrl_ordn_style_class
00232814 00000005 R af_cyrl_c2sc_style_class
0023281c 00000005 R af_cyrl_c2cp_style_class
00232824 00000018 R af_hani_script_class
0023283c 00000018 R af_tibt_script_class
00232854 00000018 R af_taml_script_class
0023286c 00000018 R af_sylo_script_class
00232884 00000018 R af_sund_script_class
0023289c 00000018 R af_sinh_script_class
002328b4 00000018 R af_orya_script_class
002328cc 00000018 R af_mlym_script_class
002328e4 00000018 R af_limb_script_class
002328fc 00000018 R af_knda_script_class
00232914 00000018 R af_guru_script_class
0023292c 00000018 R af_gujr_script_class
00232944 00000018 R af_beng_script_class
0023295c 00000018 R af_thai_script_class
00232974 00000018 R af_telu_script_class
0023298c 00000018 R af_none_script_class
002329a4 00000018 R af_latp_script_class
002329bc 00000018 R af_latb_script_class
002329d4 00000018 R af_latn_script_class
002329ec 00000018 R af_lao_script_class
00232a04 00000018 R af_hebr_script_class
00232a1c 00000018 R af_grek_script_class
00232a34 00000018 R af_deva_script_class
00232a4c 00000018 R af_cyrl_script_class
00232a64 00000024 R pshinter_module_class
00232a88 0000000c r pshinter_interface
00232a94 0000003c R ft_raster1_renderer_class
00232ad0 00000018 R ft_standard_raster
00232ae8 00000018 r func_interface
00232b00 0000003c R ft_smooth_lcdv_renderer_class
00232b3c 0000003c R ft_smooth_lcd_renderer_class
00232b78 0000003c R ft_smooth_renderer_class
00232bb4 00000018 R ft_grays_raster
00232bcc 00000014 r ftc_face_list_class
00232be0 00000014 r ftc_size_list_class
